input_root_id	relative_path	size_bytes	expected_md5
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed235/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed236/fit_summary.tsv	3806	d88829bb65f460cc360ac3c6314a83e3
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed236/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed237/fit_summary.tsv	3806	0b752044162193c98d8221e8816eba81
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed237/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed238/fit_summary.tsv	3806	6586be137f44407debee2b85aad5122d
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed238/joint_soft_coupling.tsv	8897	26543914f9d7f387945d6174cdfcf8ad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed239/fit_summary.tsv	3806	d48ae749124750549f9b35dddb30e9ef
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed239/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed24/fit_summary.tsv	3805	1d39ddf9acbb0853e6a50521e2772faa
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed24/joint_soft_coupling.tsv	8892	794bb753e0b8653c3507785b861e105e
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed240/fit_summary.tsv	3806	132d4154a3b54ce630c40ae476541c9a
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed240/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed241/fit_summary.tsv	3805	0d51391da56778e64e3672a5426cce10
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed241/joint_soft_coupling.tsv	8898	31581d63b5653ad8d0cb76252e69363c
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed242/fit_summary.tsv	3806	c7da1861a4e11f793693a14c773f88c3
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed242/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed243/fit_summary.tsv	3807	4ae8ce2f2063a744a82b3d8458909e51
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed243/joint_soft_coupling.tsv	8947	d19e7efb53a169c8bd18d512c8d28305
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed244/fit_summary.tsv	3806	39501ed4f4986ee72513a5ab286d451c
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed244/joint_soft_coupling.tsv	8897	cb81ddff5aadfaafcdca8272517c1811
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed245/fit_summary.tsv	3806	6c44be003ba16f86b9ba9f7de802aef7
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed245/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed246/fit_summary.tsv	3806	eb04421025babcd9355873b021bd8027
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed246/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed247/fit_summary.tsv	3806	df50b8a92b300b7cb58da3cd30073559
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed247/joint_soft_coupling.tsv	8891	ff374c162a1c3b58db637323cff82c3c
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed248/fit_summary.tsv	3806	03fe972f4ee27b08298ad46f754556a5
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed248/joint_soft_coupling.tsv	8892	5ed481f7b7e15b27969a05ee33f7a9cf
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed249/fit_summary.tsv	3806	fc8265079135e9a123b0d588f4b82a84
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed249/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed25/fit_summary.tsv	3805	df91f24ac6c710a1cdf4a17021879948
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed25/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed250/fit_summary.tsv	3806	5f76beec2f22a45fa54de903d6e2659b
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed250/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed251/fit_summary.tsv	3806	b35eceb05210068e0e5142fc9e45894c
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed251/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed252/fit_summary.tsv	3806	6eb5c9193cb5339b907dd070fc6454ad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed252/joint_soft_coupling.tsv	8897	7f4968dc747fca475b36ad56d2478d61
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed253/fit_summary.tsv	3806	a98340bac5b5a05ca25b6c550eff9658
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed253/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed254/fit_summary.tsv	3807	ec74608edfbde66d2710c83f29aa00f1
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed254/joint_soft_coupling.tsv	8891	383e47164d0e25acec8023d439886d93
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed255/fit_summary.tsv	3806	714a7fc9a83a7315bfec77394ac54e37
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed255/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed256/fit_summary.tsv	3807	297aae09f412d791cf7f2ce5b61b78f4
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed256/joint_soft_coupling.tsv	8893	d9aa2d8497cace557f94562192d466ca
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed257/fit_summary.tsv	3806	f59f9e0c7a7abb1df31380eb535a6479
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed257/joint_soft_coupling.tsv	8895	65c18d81e7db13d3480336d385689be0
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed258/fit_summary.tsv	3802	babe65e9c66c0663cbb6cc0ef5b2496a
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed258/joint_soft_coupling.tsv	8889	c204191abf1a7da941424c4bdce7a867
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed259/fit_summary.tsv	3807	0e26dc99cbdeb031460896a1747af169
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed259/joint_soft_coupling.tsv	8897	d22813ddbccaa89e6192689232613c3a
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed26/fit_summary.tsv	3805	317586e867ac2cf70528cf258ec004a6
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed26/joint_soft_coupling.tsv	8893	04f1e5509816752c3873514aec883a30
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed260/fit_summary.tsv	3806	d890d873bc54ddd3caf55e1176b263b7
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed260/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed261/fit_summary.tsv	3806	f2497450f7c68a4cf7c8177b75190e97
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed261/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed262/fit_summary.tsv	3805	f138a2b90eddfd5e1cd48f29306cba8a
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed262/joint_soft_coupling.tsv	8954	55001ed7b168974f9e7d011141ebac82
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed263/fit_summary.tsv	3805	1f087ba91f7e9656fe6e694e42750969
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed263/joint_soft_coupling.tsv	8900	82d64cd963feecb0683863d6090f7fd4
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed264/fit_summary.tsv	3807	d29790d9512bcd196ab830459659063e
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed264/joint_soft_coupling.tsv	8945	aebdc9880247d7dc6570b847a9a1e835
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed265/fit_summary.tsv	3806	04e0fd4120435f451959af92926530ba
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed265/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed266/fit_summary.tsv	3805	155e60b3129fd72c0d3bd18de4b1b323
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed266/joint_soft_coupling.tsv	8887	b8073f3c2d06203d9773c8d6e33dabf1
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed267/fit_summary.tsv	3806	998fdd2b3ce9aa03f7bf19b78db091da
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed267/joint_soft_coupling.tsv	8894	07bc47019a28df2750b602271312c0bf
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed268/fit_summary.tsv	3806	7bf4905ac21a962ee20a4f2d41764a8b
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed268/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed269/fit_summary.tsv	3806	8a855b2209202dac5d4b0cd9c00a4a8d
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed269/joint_soft_coupling.tsv	8891	6eeeef6b2ccf501333feb80926398917
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed27/fit_summary.tsv	3805	f5911f039b18d579920ae5579e4ed347
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed27/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed270/fit_summary.tsv	3806	db8c89b004185b6fe972df58ead9b54f
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed270/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed271/fit_summary.tsv	3806	f63c07d83baae7a8768d4f45a2cdd835
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed271/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed272/fit_summary.tsv	3806	d68671e76d036c13357874b5f3c1da1d
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed272/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed273/fit_summary.tsv	3805	64d7583eeccabcd23a84320d163245dd
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed273/joint_soft_coupling.tsv	8884	848042d5cb4fa1589f021e3732578347
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed274/fit_summary.tsv	3806	77691e577f67d50f17ec0d9b0fe797f4
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed274/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed275/fit_summary.tsv	3806	b887a07fc5a88b15b86b2732afc2bd4a
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed275/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed276/fit_summary.tsv	3806	0af8f44796268e14224d20a8f0cfcbbc
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed276/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed277/fit_summary.tsv	3806	fdc1a4ca9d6eabcdc39862d9d3643fba
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed277/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed278/fit_summary.tsv	3804	c599062cd7a52efd62fe97d29aa7fe3e
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed278/joint_soft_coupling.tsv	8895	d2238610c8d4b6b4ac0d85cd9f3813cc
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed279/fit_summary.tsv	3806	9f605ac3bc0a8dc048bea540ce887579
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed279/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed28/fit_summary.tsv	3806	4c9c350745ad1b386b6d758a49ddf99f
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed28/joint_soft_coupling.tsv	8925	c41b6c8f6b0dcaf1a9d1e758e82a4b20
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed280/fit_summary.tsv	3802	99653ff375055d15e6598af6329c05d2
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed280/joint_soft_coupling.tsv	8888	ad8d55e1494969ae72b18b03ff3dfedd
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed281/fit_summary.tsv	3806	0cccba10bc40fd08742cdc069b4c2d5a
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed281/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed282/fit_summary.tsv	3806	957d590ff91e283cb5be1d69e810adb6
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed282/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed283/fit_summary.tsv	3806	4ed695bcac9f04bc8abda5318518d9db
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed283/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed284/fit_summary.tsv	3806	f56a8ecb5fa540c6a8fb1789dc9fb898
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed284/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed285/fit_summary.tsv	3806	c1a552b502902cb26b312d233d1974e2
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed285/joint_soft_coupling.tsv	8892	58a9b1d7846494c2e981541813b91796
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed286/fit_summary.tsv	3806	eccba39189e783a294929bbc6f791c2a
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed286/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed287/fit_summary.tsv	3806	fc1b12b549c6c78492587a87c400ec11
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed287/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed288/fit_summary.tsv	3806	909cc22ac17ab9b390a60e92c238a6ac
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed288/joint_soft_coupling.tsv	8893	d0e2d72f6235b823e0fc8aee96ff9fd1
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed289/fit_summary.tsv	3805	b3229797a992477e5b8b095d4b575d9a
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed289/joint_soft_coupling.tsv	8894	b7a4c18ee66e5ce16ac4f6ad34a944b4
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed29/fit_summary.tsv	3805	0d982b352d9042b47f5ff62da5cd2097
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed29/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed290/fit_summary.tsv	3806	5440e0220dba82e8158e717dfbdc955b
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed290/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed291/fit_summary.tsv	3803	898048f022f396500349d8594edd1f88
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed291/joint_soft_coupling.tsv	8896	262d375b58af295028765c3e592589e2
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed292/fit_summary.tsv	3806	1024c7ab2f7f6531f14df499d3a96453
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed292/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed293/fit_summary.tsv	3807	9882665e08ac926a22e9f5e926d287aa
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed293/joint_soft_coupling.tsv	8889	891ccfbecb231f76e6ffd5ba9f355236
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed294/fit_summary.tsv	3806	fc689ea32ab5a20dd1f2e9fb32a2187a
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed294/joint_soft_coupling.tsv	8901	03e8f0419aece2383feb16119dd193f3
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed295/fit_summary.tsv	3806	65dcb5211faedd056019daf3407e47a7
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed295/joint_soft_coupling.tsv	8888	ffb88334d3dd95c49d4a6a49097d1db2
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed296/fit_summary.tsv	3806	053aba0d2055a875aca0951793aa24c9
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed296/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed297/fit_summary.tsv	3806	821620ef5ac3be5a50681c2c09d3b1a4
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed297/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed298/fit_summary.tsv	3806	927e72f9c3a7761e058e04862cff6bca
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed298/joint_soft_coupling.tsv	8893	c3ccb8c22d330037a277352f395c0a25
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed299/fit_summary.tsv	3806	ecb3ef6e226a355a3e1a23fc667706fa
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed299/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed3/fit_summary.tsv	3805	f5640f46022b8a89dc9ebdbe2c6b8b00
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed3/joint_soft_coupling.tsv	8897	76bcbbf2f26dddaad126821d29e178c2
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed30/fit_summary.tsv	3805	9fd411163811f15b17d9c0a59e733868
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed30/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed300/fit_summary.tsv	3807	1605b4d1f061a9221b30e19be259588d
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed300/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed301/fit_summary.tsv	3805	829786061b5748d7f9aac13c02d7fa33
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed301/joint_soft_coupling.tsv	8896	db7948fec1299bde8b8987aecdd6e4e3
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed302/fit_summary.tsv	3806	7a7a22a4adfdec3b50877a32e785a5b1
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed302/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed303/fit_summary.tsv	3807	9e74c0e74933eeda3800f3068af4e716
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed303/joint_soft_coupling.tsv	8908	6e9db06105320127d2c706d94ac0389f
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed304/fit_summary.tsv	3806	763e6aec99de2abc19b62618bab9e351
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed304/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed305/fit_summary.tsv	3803	e550e4bc364442160623d3264c6f2b01
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed305/joint_soft_coupling.tsv	8892	1435b443535fcab902493d8387a895d2
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed306/fit_summary.tsv	3806	fb1c1e9f9f3292f5c873fb89142267c9
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed306/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed307/fit_summary.tsv	3807	9d16e104189a43c5b077531e2f916a58
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed307/joint_soft_coupling.tsv	8902	92f6093b9504891c5e6b87b694ef01fe
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed308/fit_summary.tsv	3806	1b154ebc07bff3a91cd73ec2974e3c20
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed308/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed309/fit_summary.tsv	3803	cb63af1f5043db5c953ddd0c368637ff
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed309/joint_soft_coupling.tsv	8889	063e053f8c79bb3e064b7bd2c73d6628
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed31/fit_summary.tsv	3805	78a4d28e24b601047d5ed5befb0acf91
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed31/joint_soft_coupling.tsv	8895	6b118d5d43d0cd9af949b5fa3e194d7c
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed310/fit_summary.tsv	3806	24f2c8f02568bf9fe67ad3b0c1691bf4
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed310/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed311/fit_summary.tsv	3806	639365e2264a473f799639fc7947278a
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed311/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed312/fit_summary.tsv	3806	3c7ea5cdc91c064bd11082092711c576
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed312/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed313/fit_summary.tsv	3806	3951425a792a0ad74b98fdd0116e09f1
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed313/joint_soft_coupling.tsv	8891	7c14e0f7b4f01051c70fab500996ccad
joint_result_root	fit_joint_tsne_vi_seed290_C01Sc02_vt_seed10/seed314/fit_summary.tsv	3806	5b0f319fa7d0cc6d92ec27b9fb5775b1
